instance_id,music_genre
48564,Hip-Hop
72394,Rock
88081,Hip-Hop
78331,Country
72636,Rap
74228,Jazz
39106,Rap
78829,Country
91469,Country
54558,Country
44055,Anime
29671,Classical
56323,Alternative
54809,Blues
55369,Hip-Hop
68566,Rap
53565,Electronic
69565,Blues
39014,Rap
28452,Electronic
40219,Rock
41832,Rap
50963,Alternative
58058,Country
41339,Country
25263,Electronic
30932,Rap
65113,Blues
43628,Blues
82352,Rap
25868,Electronic
57582,Blues
64912,Rap
30690,Blues
58160,Rap
48352,Electronic
32598,Jazz
81733,Electronic
68478,Country
61070,Jazz
87062,Blues
50604,Rock
51443,Alternative
79739,Country
52375,Electronic
43645,Blues
51950,Blues
62180,Electronic
91491,Hip-Hop
57217,Anime
30912,Country
37289,Rap
58378,Rap
83848,Jazz
88071,Electronic
78696,Electronic
73721,Anime
21431,Classical
33066,Country
71571,Electronic
54360,Country
61237,Anime
43763,Anime
53222,Hip-Hop
24144,Rap
35526,Hip-Hop
79272,Hip-Hop
28682,Hip-Hop
78220,Classical
42113,Alternative
29197,Electronic
73749,Electronic
76959,Anime
32662,Rock
28240,Blues
78684,Rap
23339,Alternative
66580,Electronic
62293,Blues
73224,Blues
63436,Classical
85265,Alternative
49131,Rock
42894,Blues
32778,Blues
88626,Alternative
20474,Anime
57621,Anime
68702,Alternative
68429,Rap
48412,Alternative
31462,Hip-Hop
20258,Rock
80048,Anime
36643,Country
51269,Electronic
36620,Anime
47393,Anime
34229,Blues
27054,Jazz
74946,Blues
79753,Classical
78997,Blues
90739,Rap
34604,Jazz
48875,Blues
72374,Anime
84383,Electronic
82285,Rap
49168,Country
35219,Hip-Hop
72531,Rock
37626,Electronic
74540,Electronic
22782,Blues
59663,Rap
65605,Blues
63227,Electronic
27942,Rock
61120,Rap
59041,Rap
67531,Blues
89417,Blues
51652,Country
23769,Rap
88512,Rap
69103,Anime
25734,Anime
35192,Blues
77761,Anime
58002,Hip-Hop
27331,Rap
90879,Rap
66951,Alternative
21111,Rock
36583,Country
69430,Jazz
26846,Hip-Hop
54227,Classical
79612,Blues
36250,Country
71243,Jazz
41033,Classical
58600,Rap
64358,Rock
55882,Blues
67981,Rap
78157,Country
39280,Country
65167,Anime
50033,Rap
34067,Country
71541,Country
58044,Jazz
67611,Hip-Hop
88524,Alternative
50007,Rock
36733,Jazz
55966,Blues
29854,Country
47533,Blues
84957,Alternative
27733,Blues
88890,Country
71105,Hip-Hop
87402,Electronic
81300,Classical
25948,Electronic
30686,Alternative
27597,Classical
46658,Electronic
33241,Blues
34855,Rap
39290,Country
61297,Rap
79393,Rap
85447,Rock
24779,Classical
21888,Electronic
22450,Country
21637,Blues
76444,Alternative
34627,Anime
30361,Jazz
22862,Rap
55635,Hip-Hop
39392,Alternative
21530,Blues
53803,Electronic
79904,Electronic
79589,Country
38281,Electronic
26187,Blues
65289,Blues
38631,Rock
34026,Alternative
81881,Country
25877,Classical
79755,Alternative
67894,Jazz
50248,Blues
32074,Rock
41890,Blues
36233,Country
63019,Electronic
31135,Electronic
91653,Classical
67493,Hip-Hop
45720,Country
78113,Jazz
66990,Hip-Hop
33226,Rap
43840,Rock
66599,Electronic
37709,Classical
89646,Jazz
41952,Blues
90953,Classical
26762,Electronic
62414,Alternative
54492,Alternative
22070,Blues
34735,Classical
37276,Blues
91709,Country
79337,Anime
32555,Blues
28310,Rap
60154,Hip-Hop
89947,Rock
67061,Alternative
82280,Country
67551,Rap
49912,Alternative
44285,Country
62759,Blues
26763,Anime
88251,Rock
21144,Anime
39166,Blues
58756,Electronic
74087,Hip-Hop
58075,Country
49533,Country
79989,Electronic
58425,Electronic
62607,Classical
85075,Jazz
56756,Alternative
28898,Alternative
42118,Jazz
55409,Rap
31714,Anime
41361,Hip-Hop
30503,Anime
45222,Rock
68913,Rock
74995,Hip-Hop
47775,Alternative
37384,Anime
49180,Jazz
28678,Classical
42464,Country
79508,Alternative
62403,Anime
40756,Rap
85665,Country
79277,Rock
23449,Hip-Hop
82350,Country
61130,Country
55562,Hip-Hop
78807,Country
67592,Blues
58204,Anime
42874,Rap
76341,Hip-Hop
47432,Classical
22904,Jazz
42683,Electronic
72925,Jazz
25202,Rap
23994,Hip-Hop
41096,Jazz
53503,Rap
83671,Country
59711,Alternative
61562,Alternative
67914,Jazz
50650,Electronic
32141,Rap
50317,Jazz
51665,Alternative
70042,Country
27911,Jazz
40311,Rap
49904,Rap
47588,Electronic
44657,Blues
23053,Rap
42143,Country
77852,Classical
58240,Country
67419,Rock
75524,Alternative
29774,Rap
60161,Anime
45935,Classical
50100,Rap
27735,Blues
22155,Jazz
28074,Anime
70652,Country
73891,Classical
67578,Classical
48379,Country
53364,Rap
46115,Blues
80693,Blues
86176,Country
69079,Country
29436,Country
55813,Anime
78708,Anime
81049,Rock
36822,Jazz
22274,Electronic
41472,Rock
69744,Country
85910,Rap
79522,Alternative
86953,Rap
65953,Electronic
70639,Anime
79193,Rock
35294,Blues
77931,Country
63066,Rock
68106,Rock
85652,Jazz
68770,Blues
75085,Rap
80369,Blues
79286,Anime
63102,Rock
86706,Rock
49496,Rap
43631,Electronic
28056,Rap
37736,Country
60812,Blues
23204,Alternative
54161,Rock
30121,Country
66816,Rock
82621,Rock
28760,Rap
85574,Hip-Hop
27085,Electronic
58429,Country
39227,Classical
75952,Hip-Hop
83656,Rock
58626,Country
76948,Hip-Hop
40834,Anime
66252,Rap
59319,Classical
62342,Classical
32156,Electronic
35817,Country
77770,Country
25530,Electronic
67138,Hip-Hop
74197,Electronic
28720,Classical
34223,Anime
59705,Country
26142,Country
46526,Rap
23005,Blues
59474,Classical
45707,Rap
27027,Classical
57553,Country
90987,Rap
41262,Anime
78385,Alternative
30750,Rap
65283,Blues
45981,Classical
65943,Rap
22917,Rap
81906,Electronic
47576,Classical
83134,Alternative
77843,Country
30061,Blues
85448,Anime
58815,Blues
39610,Classical
28228,Electronic
20724,Jazz
39201,Electronic
77056,Anime
52020,Alternative
22943,Hip-Hop
87928,Rap
91571,Electronic
35921,Alternative
86157,Classical
61361,Classical
61824,Anime
91068,Country
26519,Rock
54567,Country
84864,Rock
86854,Rap
28672,Classical
89590,Hip-Hop
40950,Classical
84346,Country
88444,Rock
84165,Blues
54821,Rock
49692,Blues
46715,Hip-Hop
52010,Rock
82981,Anime
25725,Rap
30019,Country
35896,Country
79523,Electronic
86615,Country
22846,Rap
69121,Rap
87501,Classical
60441,Electronic
59679,Anime
73116,Jazz
79128,Rock
77924,Country
50103,Electronic
32687,Classical
36166,Anime
23042,Classical
86267,Classical
86002,Alternative
54217,Classical
32061,Rap
90641,Classical
25215,Country
76746,Rock
55403,Rap
53545,Classical
28508,Rock
34635,Classical
83181,Electronic
40431,Rap
53432,Rap
72380,Country
91547,Blues
21329,Rap
48834,Electronic
60260,Jazz
62596,Rap
88414,Jazz
27670,Country
20184,Rap
74754,Alternative
51779,Jazz
44229,Blues
38429,Electronic
52175,Electronic
74508,Country
38226,Blues
88033,Hip-Hop
46508,Country
28366,Country
43879,Blues
76786,Country
79751,Electronic
68264,Electronic
35263,Electronic
27380,Jazz
43617,Alternative
66753,Electronic
81392,Electronic
87466,Blues
43503,Anime
64420,Alternative
79663,Blues
69705,Alternative
23454,Anime
89415,Anime
85299,Classical
52464,Electronic
87262,Electronic
82220,Rap
53978,Rap
26077,Alternative
34361,Classical
79197,Country
44679,Hip-Hop
87060,Alternative
69407,Electronic
24344,Rap
32903,Anime
81260,Hip-Hop
87783,Blues
59070,Blues
84713,Country
39540,Rock
87881,Electronic
62139,Country
34809,Jazz
25628,Blues
45163,Rap
30628,Anime
88973,Rap
79958,Blues
39602,Electronic
67145,Blues
31157,Rap
89361,Rock
38655,Rap
30081,Country
85900,Rap
73908,Country
40349,Blues
54879,Country
67338,Rap
37894,Alternative
83715,Rock
27123,Electronic
91289,Classical
53547,Anime
78358,Blues
73070,Anime
85231,Jazz
57054,Hip-Hop
26421,Rap
84532,Hip-Hop
65393,Blues
27409,Electronic
54312,Anime
74195,Blues
48112,Blues
48227,Alternative
67568,Electronic
38819,Hip-Hop
29974,Rock
75851,Rock
38200,Blues
34119,Alternative
47538,Classical
50199,Rap
27378,Country
54292,Electronic
25808,Rap
64587,Blues
75010,Rock
87791,Rap
85250,Rap
62104,Jazz
57713,Electronic
79767,Country
57625,Blues
21071,Jazz
54208,Electronic
22607,Classical
28279,Rap
33901,Rock
35304,Anime
73033,Blues
43728,Country
38952,Anime
35753,Hip-Hop
87301,Blues
68674,Electronic
89545,Jazz
84037,Blues
40629,Alternative
66762,Rap
38489,Blues
50798,Rap
59440,Blues
65178,Blues
89685,Jazz
75272,Electronic
86956,Hip-Hop
54030,Country
82915,Rap
52094,Alternative
51792,Hip-Hop
28284,Rap
20113,Country
87653,Rock
35743,Electronic
26678,Anime
73596,Blues
51560,Alternative
56709,Hip-Hop
24928,Electronic
53403,Jazz
22619,Blues
53744,Classical
54616,Alternative
61554,Blues
69985,Country
77452,Alternative
23419,Rock
33908,Anime
28964,Rock
76506,Electronic
33456,Alternative
24191,Hip-Hop
71957,Rap
60030,Blues
67030,Rock
48507,Alternative
70915,Alternative
46551,Alternative
89424,Jazz
44108,Alternative
75115,Rap
22398,Country
80442,Alternative
28649,Hip-Hop
44755,Rap
40871,Classical
81727,Jazz
90895,Anime
80298,Rock
36834,Country
64081,Hip-Hop
42371,Alternative
30453,Rap
36618,Electronic
61161,Anime
69958,Rap
77541,Blues
39478,Hip-Hop
53182,Country
91376,Country
74527,Classical
37367,Rap
85484,Alternative
78633,Anime
48596,Alternative
74826,Rap
80998,Electronic
53417,Rap
57049,Rap
33615,Electronic
80751,Electronic
61234,Electronic
62521,Blues
23508,Alternative
87143,Hip-Hop
77220,Electronic
78207,Rap
39623,Rock
39015,Electronic
67572,Blues
82669,Rock
46911,Hip-Hop
76013,Classical
80753,Rap
48074,Country
64825,Anime
63874,Blues
57271,Alternative
51202,Electronic
67118,Rap
83814,Blues
39573,Alternative
84886,Rap
86847,Electronic
82518,Alternative
42067,Alternative
48139,Country
